Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)
  0%|          | 0/1 [00:00<?, ?it/s]
 53% 13161/25000 [3:19:04<2:23:31,  1.37it/s]
 53% 13162/25000 [3:19:04<2:20:04,  1.41it/s]
 53% 13163/25000 [3:19:05<2:17:33,  1.43it/s]
 53% 13164/25000 [3:19:06<2:16:18,  1.45it/s]
 53% 13165/25000 [3:19:06<2:14:36,  1.47it/s]
 53% 13166/25000 [3:19:07<2:13:43,  1.47it/s]
 53% 13167/25000 [3:19:08<2:13:13,  1.48it/s]
 53% 13168/25000 [3:19:08<2:12:48,  1.48it/s]
 53% 13169/25000 [3:19:09<2:13:04,  1.48it/s]
 53% 13170/25000 [3:19:10<2:14:18,  1.47it/s]
 53% 13171/25000 [3:19:10<2:14:19,  1.47it/s]
 53% 13172/25000 [3:19:11<2:14:36,  1.46it/s]
 53% 13173/25000 [3:19:12<2:13:22,  1.48it/s]
 53% 13174/25000 [3:19:12<2:12:28,  1.49it/s]
 53% 13175/25000 [3:19:13<2:13:01,  1.48it/s]
 53% 13176/25000 [3:19:14<2:12:24,  1.49it/s]
 53% 13177/25000 [3:19:14<2:13:07,  1.48it/s]
 53% 13178/25000 [3:19:15<2:13:55,  1.47it/s]
 53% 13179/25000 [3:19:16<2:14:50,  1.46it/s]
 53% 13180/25000 [3:19:17<2:15:18,  1.46it/s]
 53% 13181/25000 [3:19:17<2:14:03,  1.47it/s]
 53% 13182/25000 [3:19:18<2:14:07,  1.47it/s]
 53% 13183/25000 [3:19:19<2:13:37,  1.47it/s]
 53% 13184/25000 [3:19:19<2:13:47,  1.47it/s]
 53% 13185/25000 [3:19:20<2:13:20,  1.48it/s]
 53% 13186/25000 [3:19:21<2:12:56,  1.48it/s]
 53% 13187/25000 [3:19:21<2:12:20,  1.49it/s]
 53% 13188/25000 [3:19:22<2:11:44,  1.49it/s]
 53% 13189/25000 [3:19:23<2:12:14,  1.49it/s]
 53% 13190/25000 [3:19:23<2:11:44,  1.49it/s]
 53% 13191/25000 [3:19:24<2:11:38,  1.50it/s]
 53% 13192/25000 [3:19:25<2:11:17,  1.50it/s]
 53% 13193/25000 [3:19:25<2:12:06,  1.49it/s]
 53% 13194/25000 [3:19:26<2:13:30,  1.47it/s]
 53% 13195/25000 [3:19:27<2:12:49,  1.48it/s]
 53% 13196/25000 [3:19:27<2:12:12,  1.49it/s]
 53% 13197/25000 [3:19:28<2:12:33,  1.48it/s]
 53% 13198/25000 [3:19:29<2:11:48,  1.49it/s]
 53% 13199/25000 [3:19:29<2:11:38,  1.49it/s]
 53% 13200/25000 [3:19:30<2:10:50,  1.50it/s]
 53% 13201/25000 [3:19:31<2:10:49,  1.50it/s]
 53% 13202/25000 [3:19:31<2:11:52,  1.49it/s]
 53% 13203/25000 [3:19:32<2:12:46,  1.48it/s]
 53% 13204/25000 [3:19:33<2:12:02,  1.49it/s]
 53% 13205/25000 [3:19:33<2:15:49,  1.45it/s]
 53% 13206/25000 [3:19:34<2:16:01,  1.45it/s]
 53% 13207/25000 [3:19:35<2:15:46,  1.45it/s]
 53% 13208/25000 [3:19:35<2:14:40,  1.46it/s]
 53% 13209/25000 [3:19:36<2:20:58,  1.39it/s]
 53% 13210/25000 [3:19:37<2:18:21,  1.42it/s]
 53% 13211/25000 [3:19:38<2:16:19,  1.44it/s]
 53% 13212/25000 [3:19:38<2:15:55,  1.45it/s]
 53% 13213/25000 [3:19:39<2:14:31,  1.46it/s]
 53% 13214/25000 [3:19:40<2:13:36,  1.47it/s]
 53% 13215/25000 [3:19:40<2:13:04,  1.48it/s]
 53% 13216/25000 [3:19:41<2:14:04,  1.46it/s]
 53% 13217/25000 [3:19:42<2:15:49,  1.45it/s]
 53% 13218/25000 [3:19:42<2:16:23,  1.44it/s]
 53% 13219/25000 [3:19:43<2:14:56,  1.46it/s]
 53% 13220/25000 [3:19:44<2:13:35,  1.47it/s]
 53% 13221/25000 [3:19:44<2:13:17,  1.47it/s]
 53% 13222/25000 [3:19:45<2:12:31,  1.48it/s]
 53% 13223/25000 [3:19:46<2:12:01,  1.49it/s]
 53% 13224/25000 [3:19:46<2:12:02,  1.49it/s]
 53% 13225/25000 [3:19:47<2:11:09,  1.50it/s]
 53% 13226/25000 [3:19:48<2:12:31,  1.48it/s]
 53% 13227/25000 [3:19:48<2:12:17,  1.48it/s]
 53% 13228/25000 [3:19:49<2:13:04,  1.47it/s]
 53% 13229/25000 [3:19:50<2:12:30,  1.48it/s]
 53% 13230/25000 [3:19:50<2:13:55,  1.46it/s]
 53% 13231/25000 [3:19:51<2:14:32,  1.46it/s]
 53% 13232/25000 [3:19:52<2:16:16,  1.44it/s]
 53% 13233/25000 [3:19:53<2:15:45,  1.44it/s]
 53% 13234/25000 [3:19:53<2:15:26,  1.45it/s]
 53% 13235/25000 [3:19:54<2:14:27,  1.46it/s]
 53% 13236/25000 [3:19:55<2:13:03,  1.47it/s]
 53% 13237/25000 [3:19:55<2:12:44,  1.48it/s]
 53% 13238/25000 [3:19:56<2:11:43,  1.49it/s]
 53% 13239/25000 [3:19:57<2:10:53,  1.50it/s]
 53% 13240/25000 [3:19:57<2:10:51,  1.50it/s]
 53% 13241/25000 [3:19:58<2:12:14,  1.48it/s]
 53% 13242/25000 [3:19:59<2:14:37,  1.46it/s]
 53% 13243/25000 [3:19:59<2:15:34,  1.45it/s]
 53% 13244/25000 [3:20:00<2:16:14,  1.44it/s]
 53% 13245/25000 [3:20:01<2:17:02,  1.43it/s]
 53% 13246/25000 [3:20:01<2:17:19,  1.43it/s]
 53% 13247/25000 [3:20:02<2:16:28,  1.44it/s]
 53% 13248/25000 [3:20:03<2:19:45,  1.40it/s]
 53% 13249/25000 [3:20:04<2:24:49,  1.35it/s]
 53% 13250/25000 [3:20:04<2:20:48,  1.39it/s]
 53% 13251/25000 [3:20:05<2:17:18,  1.43it/s]
 53% 13252/25000 [3:20:06<2:16:38,  1.43it/s]
 53% 13253/25000 [3:20:06<2:14:49,  1.45it/s]
 53% 13254/25000 [3:20:07<2:13:54,  1.46it/s]
 53% 13255/25000 [3:20:08<2:12:45,  1.47it/s]
 53% 13256/25000 [3:20:08<2:12:35,  1.48it/s]
 53% 13257/25000 [3:20:09<2:12:43,  1.47it/s]
 53% 13258/25000 [3:20:10<2:11:28,  1.49it/s]
 53% 13259/25000 [3:20:10<2:11:36,  1.49it/s]
 53% 13260/25000 [3:20:11<2:11:56,  1.48it/s]
 53% 13261/25000 [3:20:12<2:11:12,  1.49it/s]
 53% 13262/25000 [3:20:12<2:11:14,  1.49it/s]
 53% 13263/25000 [3:20:13<2:10:58,  1.49it/s]
 53% 13264/25000 [3:20:14<2:11:41,  1.49it/s]
 53% 13265/25000 [3:20:14<2:11:31,  1.49it/s]
 53% 13266/25000 [3:20:15<2:11:25,  1.49it/s]
 53% 13267/25000 [3:20:16<2:11:05,  1.49it/s]
 53% 13268/25000 [3:20:16<2:12:01,  1.48it/s]
 53% 13269/25000 [3:20:17<2:11:56,  1.48it/s]
 53% 13270/25000 [3:20:18<2:12:39,  1.47it/s]
 53% 13271/25000 [3:20:19<2:12:16,  1.48it/s]
 53% 13272/25000 [3:20:19<2:11:58,  1.48it/s]
 53% 13273/25000 [3:20:20<2:12:47,  1.47it/s]
 53% 13274/25000 [3:20:21<2:14:26,  1.45it/s]
 53% 13275/25000 [3:20:21<2:15:45,  1.44it/s]
 53% 13276/25000 [3:20:22<2:14:50,  1.45it/s]
 53% 13277/25000 [3:20:23<2:14:54,  1.45it/s]
 53% 13278/25000 [3:20:23<2:15:14,  1.44it/s]
 53% 13279/25000 [3:20:24<2:14:38,  1.45it/s]
 53% 13280/25000 [3:20:25<2:17:09,  1.42it/s]
 53% 13281/25000 [3:20:25<2:15:58,  1.44it/s]
 53% 13282/25000 [3:20:26<2:14:37,  1.45it/s]
 53% 13283/25000 [3:20:27<2:14:08,  1.46it/s]
 53% 13284/25000 [3:20:27<2:12:56,  1.47it/s]
 53% 13285/25000 [3:20:28<2:12:06,  1.48it/s]
 53% 13286/25000 [3:20:29<2:11:39,  1.48it/s]
 53% 13287/25000 [3:20:29<2:11:21,  1.49it/s]
 53% 13288/25000 [3:20:30<2:11:15,  1.49it/s]
 53% 13289/25000 [3:20:31<2:11:27,  1.48it/s]
 53% 13290/25000 [3:20:32<2:11:02,  1.49it/s]
 53% 13291/25000 [3:20:32<2:10:35,  1.49it/s]
 53% 13292/25000 [3:20:33<2:10:24,  1.50it/s]
 53% 13293/25000 [3:20:33<2:09:55,  1.50it/s]
 53% 13294/25000 [3:20:34<2:09:58,  1.50it/s]
 53% 13295/25000 [3:20:35<2:10:27,  1.50it/s]
 53% 13296/25000 [3:20:36<2:10:16,  1.50it/s]
 53% 13297/25000 [3:20:36<2:10:06,  1.50it/s]
 53% 13298/25000 [3:20:37<2:18:09,  1.41it/s]
 53% 13299/25000 [3:20:38<2:16:35,  1.43it/s]
 53% 13300/25000 [3:20:38<2:14:53,  1.45it/s]
 53% 13301/25000 [3:20:39<2:13:23,  1.46it/s]
 53% 13302/25000 [3:20:40<2:12:14,  1.47it/s]
 53% 13303/25000 [3:20:40<2:11:47,  1.48it/s]
 53% 13304/25000 [3:20:41<2:11:06,  1.49it/s]
 53% 13305/25000 [3:20:42<2:11:28,  1.48it/s]
 53% 13306/25000 [3:20:42<2:12:11,  1.47it/s]
 53% 13307/25000 [3:20:43<2:11:00,  1.49it/s]
 53% 13308/25000 [3:20:44<2:10:17,  1.50it/s]
 53% 13309/25000 [3:20:44<2:09:53,  1.50it/s]
 53% 13310/25000 [3:20:45<2:10:41,  1.49it/s]
 53% 13311/25000 [3:20:46<2:10:15,  1.50it/s]
 53% 13312/25000 [3:20:46<2:10:29,  1.49it/s]
 53% 13313/25000 [3:20:47<2:10:14,  1.50it/s]
 53% 13314/25000 [3:20:48<2:09:33,  1.50it/s]
 53% 13315/25000 [3:20:48<2:10:09,  1.50it/s]
 53% 13316/25000 [3:20:49<2:09:55,  1.50it/s]
 53% 13317/25000 [3:20:50<2:10:01,  1.50it/s]
 53% 13318/25000 [3:20:50<2:09:40,  1.50it/s]
 53% 13319/25000 [3:20:51<2:10:00,  1.50it/s]
 53% 13320/25000 [3:20:52<2:10:04,  1.50it/s]
 53% 13321/25000 [3:20:52<2:09:06,  1.51it/s]
 53% 13322/25000 [3:20:53<2:08:38,  1.51it/s]
 53% 13323/25000 [3:20:54<2:08:12,  1.52it/s]
 53% 13324/25000 [3:20:54<2:08:02,  1.52it/s]
 53% 13325/25000 [3:20:55<2:07:36,  1.52it/s]
 53% 13326/25000 [3:20:56<2:07:36,  1.52it/s]
 53% 13327/25000 [3:20:56<2:07:22,  1.53it/s]
 53% 13328/25000 [3:20:57<2:07:27,  1.53it/s]
 53% 13329/25000 [3:20:58<2:07:19,  1.53it/s]
 53% 13330/25000 [3:20:58<2:07:32,  1.52it/s]
 53% 13331/25000 [3:20:59<2:08:19,  1.52it/s]
 53% 13332/25000 [3:21:00<2:08:02,  1.52it/s]
 53% 13333/25000 [3:21:00<2:08:35,  1.51it/s]
 53% 13334/25000 [3:21:01<2:08:17,  1.52it/s]
 53% 13335/25000 [3:21:02<2:09:23,  1.50it/s]
 53% 13336/25000 [3:21:02<2:10:17,  1.49it/s]
 53% 13337/25000 [3:21:03<2:09:59,  1.50it/s]
 53% 13338/25000 [3:21:04<2:14:03,  1.45it/s]
 53% 13339/25000 [3:21:04<2:12:18,  1.47it/s]
 53% 13340/25000 [3:21:05<2:10:27,  1.49it/s]
 53% 13341/25000 [3:21:06<2:10:25,  1.49it/s]
 53% 13342/25000 [3:21:06<2:09:21,  1.50it/s]
 53% 13343/25000 [3:21:07<2:09:39,  1.50it/s]
 53% 13344/25000 [3:21:08<2:08:35,  1.51it/s]
 53% 13345/25000 [3:21:08<2:09:54,  1.50it/s]
 53% 13346/25000 [3:21:09<2:09:01,  1.51it/s]
 53% 13347/25000 [3:21:10<2:08:18,  1.51it/s]
 53% 13348/25000 [3:21:10<2:07:40,  1.52it/s]
 53% 13349/25000 [3:21:11<2:07:09,  1.53it/s]
 53% 13350/25000 [3:21:12<2:07:04,  1.53it/s]
 53% 13351/25000 [3:21:12<2:07:58,  1.52it/s]
 53% 13352/25000 [3:21:13<2:08:36,  1.51it/s]
 53% 13353/25000 [3:21:14<2:09:57,  1.49it/s]
 53% 13354/25000 [3:21:14<2:10:50,  1.48it/s]
 53% 13355/25000 [3:21:15<2:10:45,  1.48it/s]
 53% 13356/25000 [3:21:16<2:11:59,  1.47it/s]
 53% 13357/25000 [3:21:16<2:10:33,  1.49it/s]
 53% 13358/25000 [3:21:17<2:09:47,  1.49it/s]
 53% 13359/25000 [3:21:18<2:10:01,  1.49it/s]
 53% 13360/25000 [3:21:18<2:09:20,  1.50it/s]
 53% 13361/25000 [3:21:19<2:08:20,  1.51it/s]
 53% 13362/25000 [3:21:20<2:09:09,  1.50it/s]
 53% 13363/25000 [3:21:20<2:10:29,  1.49it/s]
 53% 13364/25000 [3:21:21<2:09:19,  1.50it/s]
 53% 13365/25000 [3:21:22<2:08:32,  1.51it/s]
 53% 13366/25000 [3:21:22<2:08:13,  1.51it/s]
 53% 13367/25000 [3:21:23<2:08:54,  1.50it/s]
 53% 13368/25000 [3:21:24<2:08:38,  1.51it/s]
 53% 13369/25000 [3:21:24<2:08:12,  1.51it/s]
 53% 13370/25000 [3:21:25<2:09:09,  1.50it/s]
 53% 13371/25000 [3:21:26<2:09:03,  1.50it/s]
 53% 13372/25000 [3:21:26<2:08:51,  1.50it/s]
 53% 13373/25000 [3:21:27<2:08:38,  1.51it/s]
 53% 13374/25000 [3:21:28<2:08:58,  1.50it/s]
 54% 13375/25000 [3:21:28<2:08:35,  1.51it/s]
 54% 13376/25000 [3:21:29<2:08:09,  1.51it/s]
 54% 13377/25000 [3:21:30<2:08:39,  1.51it/s]
 54% 13378/25000 [3:21:30<2:09:03,  1.50it/s]
 54% 13379/25000 [3:21:31<2:09:35,  1.49it/s]
 54% 13380/25000 [3:21:32<2:10:20,  1.49it/s]
 54% 13381/25000 [3:21:32<2:09:47,  1.49it/s]
 54% 13382/25000 [3:21:33<2:09:56,  1.49it/s]
 54% 13383/25000 [3:21:34<2:09:44,  1.49it/s]
 54% 13384/25000 [3:21:34<2:10:17,  1.49it/s]
 54% 13385/25000 [3:21:35<2:10:09,  1.49it/s]
 54% 13386/25000 [3:21:36<2:10:42,  1.48it/s]
 54% 13387/25000 [3:21:36<2:20:57,  1.37it/s]
 54% 13388/25000 [3:21:37<2:18:00,  1.40it/s]
 54% 13389/25000 [3:21:38<2:15:57,  1.42it/s]
 54% 13390/25000 [3:21:39<2:13:30,  1.45it/s]
 54% 13391/25000 [3:21:39<2:12:21,  1.46it/s]
 54% 13392/25000 [3:21:40<2:13:26,  1.45it/s]
 54% 13393/25000 [3:21:41<2:12:45,  1.46it/s]
 54% 13394/25000 [3:21:41<2:11:24,  1.47it/s]
 54% 13395/25000 [3:21:42<2:11:00,  1.48it/s]
 54% 13396/25000 [3:21:43<2:10:43,  1.48it/s]
 54% 13397/25000 [3:21:43<2:09:50,  1.49it/s]
 54% 13398/25000 [3:21:44<2:10:53,  1.48it/s]
 54% 13399/25000 [3:21:45<2:10:23,  1.48it/s]
 54% 13400/25000 [3:21:45<2:10:03,  1.49it/s]
 54% 13401/25000 [3:21:46<2:11:22,  1.47it/s]
 54% 13402/25000 [3:21:47<2:12:21,  1.46it/s]
 54% 13403/25000 [3:21:47<2:15:53,  1.42it/s]
 54% 13404/25000 [3:21:48<2:16:29,  1.42it/s]
 54% 13405/25000 [3:21:49<2:15:15,  1.43it/s]
 54% 13406/25000 [3:21:49<2:13:41,  1.45it/s]
 54% 13407/25000 [3:21:50<2:12:29,  1.46it/s]
 54% 13408/25000 [3:21:51<2:12:28,  1.46it/s]
 54% 13409/25000 [3:21:51<2:12:11,  1.46it/s]
 54% 13410/25000 [3:21:52<2:11:24,  1.47it/s]
 54% 13411/25000 [3:21:53<2:11:33,  1.47it/s]
 54% 13412/25000 [3:21:54<2:12:06,  1.46it/s]
 54% 13413/25000 [3:21:54<2:10:57,  1.47it/s]
 54% 13414/25000 [3:21:55<2:11:56,  1.46it/s]
 54% 13415/25000 [3:21:56<2:13:59,  1.44it/s]
 54% 13416/25000 [3:21:56<2:14:41,  1.43it/s]
 54% 13417/25000 [3:21:57<2:14:30,  1.44it/s]
 54% 13418/25000 [3:21:58<2:14:48,  1.43it/s]
 54% 13419/25000 [3:21:58<2:14:23,  1.44it/s]
 54% 13420/25000 [3:21:59<2:15:32,  1.42it/s]
 54% 13421/25000 [3:22:00<2:15:24,  1.43it/s]
 54% 13422/25000 [3:22:01<2:15:32,  1.42it/s]
 54% 13423/25000 [3:22:01<2:15:43,  1.42it/s]
 54% 13424/25000 [3:22:02<2:14:21,  1.44it/s]
 54% 13425/25000 [3:22:03<2:13:11,  1.45it/s]
 54% 13426/25000 [3:22:03<2:12:18,  1.46it/s]
 54% 13427/25000 [3:22:04<2:25:41,  1.32it/s]
 54% 13428/25000 [3:22:05<2:23:23,  1.34it/s]
 54% 13429/25000 [3:22:06<2:21:53,  1.36it/s]
 54% 13430/25000 [3:22:06<2:19:16,  1.38it/s]
 54% 13431/25000 [3:22:07<2:16:25,  1.41it/s]
 54% 13432/25000 [3:22:08<2:14:04,  1.44it/s]
 54% 13433/25000 [3:22:08<2:12:40,  1.45it/s]
 54% 13434/25000 [3:22:09<2:11:55,  1.46it/s]
 54% 13435/25000 [3:22:10<2:11:05,  1.47it/s]
 54% 13436/25000 [3:22:10<2:11:44,  1.46it/s]
 54% 13437/25000 [3:22:11<2:11:13,  1.47it/s]
 54% 13438/25000 [3:22:12<2:11:31,  1.47it/s]
 54% 13439/25000 [3:22:12<2:12:00,  1.46it/s]
 54% 13440/25000 [3:22:13<2:12:11,  1.46it/s]
 54% 13441/25000 [3:22:14<2:13:59,  1.44it/s]
 54% 13442/25000 [3:22:15<2:13:08,  1.45it/s]
 54% 13443/25000 [3:22:15<2:13:08,  1.45it/s]
 54% 13444/25000 [3:22:16<2:12:09,  1.46it/s]
 54% 13445/25000 [3:22:17<2:11:36,  1.46it/s]
 54% 13446/25000 [3:22:17<2:11:42,  1.46it/s]
 54% 13447/25000 [3:22:18<2:13:58,  1.44it/s]
 54% 13448/25000 [3:22:19<2:15:01,  1.43it/s]
 54% 13449/25000 [3:22:19<2:16:40,  1.41it/s]
 54% 13450/25000 [3:22:20<2:15:33,  1.42it/s]
 54% 13451/25000 [3:22:21<2:14:58,  1.43it/s]
 54% 13452/25000 [3:22:21<2:14:39,  1.43it/s]
 54% 13453/25000 [3:22:22<2:13:49,  1.44it/s]
 54% 13454/25000 [3:22:23<2:13:08,  1.45it/s]
 54% 13455/25000 [3:22:24<2:13:05,  1.45it/s]
 54% 13456/25000 [3:22:24<2:12:31,  1.45it/s]
 54% 13457/25000 [3:22:25<2:10:54,  1.47it/s]
 54% 13458/25000 [3:22:26<2:10:21,  1.48it/s]
 54% 13459/25000 [3:22:26<2:10:18,  1.48it/s]
 54% 13460/25000 [3:22:27<2:09:27,  1.49it/s]
 54% 13461/25000 [3:22:28<2:08:53,  1.49it/s]
 54% 13462/25000 [3:22:28<2:08:42,  1.49it/s]
 54% 13463/25000 [3:22:29<2:08:38,  1.49it/s]
 54% 13464/25000 [3:22:30<2:08:47,  1.49it/s]
 54% 13465/25000 [3:22:30<2:10:05,  1.48it/s]
 54% 13466/25000 [3:22:31<2:08:53,  1.49it/s]
 54% 13467/25000 [3:22:32<2:08:40,  1.49it/s]
 54% 13468/25000 [3:22:32<2:09:16,  1.49it/s]
 54% 13469/25000 [3:22:33<2:10:42,  1.47it/s]
 54% 13470/25000 [3:22:34<2:12:16,  1.45it/s]
 54% 13471/25000 [3:22:34<2:12:48,  1.45it/s]
 54% 13472/25000 [3:22:35<2:15:01,  1.42it/s]
 54% 13473/25000 [3:22:36<2:14:58,  1.42it/s]
 54% 13474/25000 [3:22:37<2:15:23,  1.42it/s]
 54% 13475/25000 [3:22:37<2:15:06,  1.42it/s]
 54% 13476/25000 [3:22:38<2:26:09,  1.31it/s]
 54% 13477/25000 [3:22:39<2:22:09,  1.35it/s]
 54% 13478/25000 [3:22:39<2:18:11,  1.39it/s]
 54% 13479/25000 [3:22:40<2:14:53,  1.42it/s]
 54% 13480/25000 [3:22:41<2:14:00,  1.43it/s]
 54% 13481/25000 [3:22:41<2:12:36,  1.45it/s]
 54% 13482/25000 [3:22:42<2:11:35,  1.46it/s]
 54% 13483/25000 [3:22:43<2:12:05,  1.45it/s]
 54% 13484/25000 [3:22:44<2:12:44,  1.45it/s]
 54% 13485/25000 [3:22:44<2:11:31,  1.46it/s]
 54% 13486/25000 [3:22:45<2:10:33,  1.47it/s]
 54% 13487/25000 [3:22:46<2:10:09,  1.47it/s]
 54% 13488/25000 [3:22:46<2:10:11,  1.47it/s]
 54% 13489/25000 [3:22:47<2:11:26,  1.46it/s]
 54% 13490/25000 [3:22:48<2:12:08,  1.45it/s]
 54% 13491/25000 [3:22:48<2:12:49,  1.44it/s]
 54% 13492/25000 [3:22:49<2:12:40,  1.45it/s]
 54% 13493/25000 [3:22:50<2:11:46,  1.46it/s]
 54% 13494/25000 [3:22:50<2:12:09,  1.45it/s]
 54% 13495/25000 [3:22:51<2:11:08,  1.46it/s]
 54% 13496/25000 [3:22:52<2:11:08,  1.46it/s]
 54% 13497/25000 [3:22:52<2:09:57,  1.48it/s]
 54% 13498/25000 [3:22:53<2:09:09,  1.48it/s]
 54% 13499/25000 [3:22:54<2:09:38,  1.48it/s]
 54% 13500/25000 [3:22:54<2:09:37,  1.48it/s]
                                             

 54% 13500/25000 [3:22:54<2:09:37,  1.48it/s]/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.

  warnings.warn('Was asked to gather along dimension 0, but all '


 54% 13501/25000 [3:24:08<71:41:25, 22.44s/it]
 54% 13502/25000 [3:24:08<50:49:32, 15.91s/it]
 54% 13503/25000 [3:24:09<36:13:08, 11.34s/it]
 54% 13504/25000 [3:24:10<25:58:57,  8.14s/it]
 54% 13505/25000 [3:24:10<18:49:00,  5.89s/it]
 54% 13506/25000 [3:24:11<13:48:40,  4.33s/it]
 54% 13507/25000 [3:24:12<10:19:17,  3.23s/it]
 54% 13508/25000 [3:24:12<7:52:54,  2.47s/it] 
 54% 13509/25000 [3:24:13<6:09:27,  1.93s/it]
 54% 13510/25000 [3:24:14<4:57:49,  1.56s/it]
 54% 13511/25000 [3:24:14<4:07:35,  1.29s/it]
 54% 13512/25000 [3:24:15<3:33:05,  1.11s/it]
 54% 13513/25000 [3:24:16<3:08:05,  1.02it/s]
 54% 13514/25000 [3:24:16<2:50:29,  1.12it/s]
 54% 13515/25000 [3:24:17<2:37:56,  1.21it/s]
 54% 13516/25000 [3:24:18<2:36:50,  1.22it/s]
 54% 13517/25000 [3:24:19<2:28:12,  1.29it/s]
 54% 13518/25000 [3:24:19<2:22:31,  1.34it/s]
 54% 13519/25000 [3:24:20<2:19:04,  1.38it/s]
 54% 13520/25000 [3:24:21<2:17:56,  1.39it/s]
 54% 13521/25000 [3:24:21<2:16:19,  1.40it/s]
 54% 13522/25000 [3:24:22<2:15:06,  1.42it/s]
 54% 13523/25000 [3:24:23<2:14:47,  1.42it/s]
 54% 13524/25000 [3:24:23<2:13:33,  1.43it/s]
 54% 13525/25000 [3:24:24<2:12:26,  1.44it/s]
 54% 13526/25000 [3:24:25<2:11:38,  1.45it/s]
 54% 13527/25000 [3:24:25<2:10:22,  1.47it/s]
 54% 13528/25000 [3:24:26<2:09:09,  1.48it/s]
 54% 13529/25000 [3:24:27<2:11:17,  1.46it/s]
 54% 13530/25000 [3:24:28<2:10:59,  1.46it/s]
 54% 13531/25000 [3:24:28<2:12:39,  1.44it/s]
 54% 13532/25000 [3:24:29<2:14:38,  1.42it/s]
 54% 13533/25000 [3:24:30<2:13:17,  1.43it/s]
 54% 13534/25000 [3:24:30<2:12:33,  1.44it/s]
 54% 13535/25000 [3:24:31<2:10:38,  1.46it/s]
 54% 13536/25000 [3:24:32<2:10:06,  1.47it/s]
 54% 13537/25000 [3:24:32<2:10:05,  1.47it/s]
 54% 13538/25000 [3:24:33<2:09:40,  1.47it/s]
 54% 13539/25000 [3:24:34<2:09:13,  1.48it/s]
 54% 13540/25000 [3:24:34<2:10:53,  1.46it/s]
 54% 13541/25000 [3:24:35<2:09:19,  1.48it/s]
 54% 13542/25000 [3:24:36<2:08:10,  1.49it/s]
 54% 13543/25000 [3:24:36<2:07:45,  1.49it/s]
 54% 13544/25000 [3:24:37<2:08:11,  1.49it/s]
 54% 13545/25000 [3:24:38<2:08:46,  1.48it/s]
 54% 13546/25000 [3:24:38<2:07:43,  1.49it/s]
 54% 13547/25000 [3:24:39<2:07:02,  1.50it/s]
 54% 13548/25000 [3:24:40<2:06:41,  1.51it/s]
 54% 13549/25000 [3:24:40<2:07:42,  1.49it/s]
 54% 13550/25000 [3:24:41<2:08:23,  1.49it/s]
 54% 13551/25000 [3:24:42<2:09:11,  1.48it/s]
 54% 13552/25000 [3:24:42<2:09:51,  1.47it/s]
 54% 13553/25000 [3:24:43<2:19:47,  1.36it/s]
 54% 13554/25000 [3:24:44<2:15:58,  1.40it/s]
 54% 13555/25000 [3:24:45<2:13:12,  1.43it/s]
 54% 13556/25000 [3:24:45<2:11:10,  1.45it/s]
 54% 13557/25000 [3:24:46<2:10:13,  1.46it/s]
 54% 13558/25000 [3:24:47<2:10:25,  1.46it/s]
 54% 13559/25000 [3:24:47<2:09:40,  1.47it/s]
 54% 13560/25000 [3:24:48<2:10:22,  1.46it/s]
 54% 13561/25000 [3:24:49<2:09:52,  1.47it/s]
 54% 13562/25000 [3:24:49<2:10:07,  1.47it/s]
 54% 13563/25000 [3:24:50<2:10:31,  1.46it/s]
 54% 13564/25000 [3:24:51<2:09:51,  1.47it/s]
 54% 13565/25000 [3:24:51<2:09:01,  1.48it/s]
 54% 13566/25000 [3:24:52<2:08:14,  1.49it/s]
 54% 13567/25000 [3:24:53<2:08:11,  1.49it/s]
 54% 13568/25000 [3:24:53<2:08:52,  1.48it/s]
 54% 13569/25000 [3:24:54<2:09:06,  1.48it/s]
 54% 13570/25000 [3:24:55<2:08:58,  1.48it/s]
 54% 13571/25000 [3:24:55<2:09:55,  1.47it/s]
 54% 13572/25000 [3:24:56<2:09:16,  1.47it/s]
 54% 13573/25000 [3:24:57<2:09:04,  1.48it/s]
 54% 13574/25000 [3:24:58<2:09:47,  1.47it/s]
 54% 13575/25000 [3:24:58<2:09:35,  1.47it/s]
 54% 13576/25000 [3:24:59<2:10:37,  1.46it/s]
 54% 13577/25000 [3:25:00<2:09:45,  1.47it/s]
 54% 13578/25000 [3:25:00<2:08:26,  1.48it/s]
 54% 13579/25000 [3:25:01<2:08:01,  1.49it/s]
 54% 13580/25000 [3:25:02<2:07:32,  1.49it/s]
 54% 13581/25000 [3:25:02<2:07:08,  1.50it/s]
 54% 13582/25000 [3:25:03<2:12:15,  1.44it/s]
 54% 13583/25000 [3:25:04<2:10:54,  1.45it/s]
 54% 13584/25000 [3:25:04<2:09:44,  1.47it/s]
 54% 13585/25000 [3:25:05<2:10:11,  1.46it/s]
 54% 13586/25000 [3:25:06<2:09:22,  1.47it/s]
